,NaturalGas_pred
0,773254.5
1,1355207.5
2,773254.5
3,773254.5
4,3265077.8
5,87120.68
6,773254.5
7,60847.934
8,773254.5
9,10352.847
10,773254.5
11,773254.5
12,773254.5
13,3733960.8
14,1476596.2
15,470250.88
16,185604.03
17,3265077.8
18,75201.055
19,773254.5
20,60847.934
21,60847.934
22,791705.8
23,170552.69
24,60847.934
25,1783137.6
26,773254.5
27,773254.5
28,256949.14
29,409234.75
30,3558.5493
31,744138.8
32,30476.129
33,171545.78
34,658799.6
35,40154.527
36,601646.2
37,10139.444
38,773254.5
39,490076.03
40,61864.25
41,69195.445
42,127608.5
43,685734.8
44,2969798.2
45,669367.56
46,1197251.2
47,2295092.5
48,999805.56
49,2107927.8
50,465623.62
51,163542.0
52,2353739.8
53,82257.67
54,272953.72
55,414771.7
56,2326781.8
57,2100.9392
58,290847.22
59,31905.785
60,82966.1
61,418282.38
62,4638214.0
63,1384256.8
64,33429.47
65,42375.5
66,338454.94
67,147637.8
68,1495156.2
69,409234.75
70,163542.0
71,163542.0
72,209900.28
73,49695.145
74,49695.145
75,1178761.5
76,592111.25
77,1178761.5
78,1873160.2
79,87120.68
80,1602901.8
81,165097.81
82,60847.934
83,1356843.4
84,79142.234
85,528334.9
86,55937.05
87,58767.395
88,79844.17
89,83733.98
90,97947.22
91,12605.152
92,371594.28
93,343760.88
94,31230.967
95,150300.53
96,57011.074
97,67764.98
98,76091.29
99,117007.07
100,2159.6401
101,760527.56
102,5718.7803
103,5718.7803
104,72109.03
105,72109.03
106,411336.66
107,150015.69
108,4307.8213
109,2107927.8
110,104842.34
111,6495.7324
112,465623.62
113,223297.58
114,1178761.5
115,80539.11
116,32828.133
117,128456.5
118,10322.765
119,32828.133
120,543789.75
121,5718.7803
122,228576.84
123,199260.34
124,423370.38
125,126609.15
126,7999172.5
127,928191.56
128,30728.291
129,662673.6
130,1092301.2
131,3387.8933
132,319426.9
133,409234.75
134,68560.84
135,118680.47
136,118680.47
137,63144.99
138,36142.92
139,60847.934
140,36052.83
141,8334.655
142,47450.508
143,34944.266
144,4597.2305
145,773254.5
146,178600.05
147,773254.5
148,87120.68
149,140101.56
150,77400.07
151,43058.973
152,63637.875
153,192231.52
154,222783.67
155,399557.0
156,976863.1
157,403777.12
158,76152.99
159,124209.92
160,67808.42
161,162212.84
162,504330.0
163,502367.2
164,426510.28
165,170905.84
166,60847.934
167,55710.63
168,77400.07
169,63637.875
170,73057.35
171,337131.88
172,642662.7
173,357558.1
174,75156.82
175,120971.5
176,459272.53
177,426510.28
178,176513.22
179,692647.2
180,459575.25
181,215721.62
182,120426.24
183,238507.05
184,245826.88
185,90505.03
186,502367.2
187,63637.875
188,59069.13
189,51973.727
190,49695.145
191,56670.97
192,151543.94
193,316265.62
194,4357.3774
195,439283.6
196,540375.7
197,399557.0
198,457835.06
199,251361.03
200,399557.0
201,427003.97
202,502367.2
203,568898.5
204,784504.8
205,80539.11
206,54549.19
207,10533.302
208,242909.39
209,400037.38
210,374413.34
211,318783.25
212,773254.5
213,567471.3
214,63081.484
215,19634.746
216,321173.5
217,534788.0
218,53730.62
219,160907.05
220,459575.25
221,773254.5
222,1132046.0
223,63637.875
224,184357.69
225,337131.88
226,59440.52
227,79453.51
228,773254.5
229,123637.9
230,69195.445
231,63637.875
232,63637.875
233,306643.06
234,69389.266
235,128536.39
236,86224.17
237,311431.28
238,145999.33
239,388399.0
240,1049618.5
241,150826.05
242,457835.06
243,88633.11
244,75930.14
245,271351.3
246,60847.934
247,70984.766
248,87645.61
249,1071795.5
250,976863.1
251,23094.715
252,23094.715
253,7133.5713
254,8109.9785
255,642317.75
256,803531.6
257,922151.25
258,339830.47
259,5718.7803
260,79989.13
261,5718.7803
262,272838.72
263,29123.918
264,76582.85
265,112936.75
266,36546.523
267,76582.85
268,65013.77
269,65013.77
270,141838.78
271,65013.77
272,69181.46
273,546991.6
274,36321.6
275,430809.22
276,1421304.8
277,570279.9
278,291436.7
279,288759.47
280,671496.1
281,242874.88
282,15041.634
283,633652.56
284,534788.0
285,949231.1
286,803531.6
287,374524.06
288,532782.8
289,141700.75
290,288759.47
291,549476.2
292,138449.39
293,82523.805
294,127387.81
295,127387.81
296,126978.56
297,19151.133
298,8967.295
299,13102.375
300,11990.765
301,112119.76
302,496713.8
303,249266.03
304,185308.52
305,5718.7803
306,261184.03
307,54354.09
308,111258.48
309,19634.746
310,91764.484
311,784504.8
312,752106.0
313,784504.8
314,76582.85
315,83504.15
316,241251.31
317,181969.17
318,534025.56
319,177611.16
320,29862.629
321,36321.6
322,479334.2
323,31485.857
324,608166.06
325,2286.4792
326,8230.176
327,2239.0232
328,146871.17
329,5718.7803
330,29123.918
331,29123.918
332,29123.918
333,5718.7803
334,5718.7803
335,34980.746
336,39849.48
337,19634.746
338,33863.785
339,29123.918
340,29123.918
341,29123.918
342,42175.93
343,32790.18
344,784504.8
345,496713.8
346,82966.1
347,131452.75
348,40154.527
349,126927.234
350,72132.414
351,74320.4
352,109525.3
353,205716.98
354,80086.53
355,71419.29
356,534788.0
357,67764.98
358,106741.49
359,57011.074
360,106741.49
361,151410.45
362,11865.996
363,297157.0
364,340700.16
365,11482.037
366,33653.195
367,5718.7803
368,15096.736
369,67764.98
370,515394.6
371,534788.0
372,5718.7803
373,32828.133
374,32828.133
375,34980.746
376,34980.746
377,278399.4
378,10581.019
379,30580.447
380,5718.7803
381,63229.11
382,803531.6
383,321173.5
384,122152.375
385,196555.73
386,5718.7803
387,578165.0
388,159579.19
389,69389.266
390,153903.12
391,176873.0
392,70558.41
393,176298.38
394,63637.875
395,144068.31
396,41396.54
397,27936.184
398,52746.215
399,37626.99
400,32828.133
401,30580.447
402,5718.7803
403,30984.547
404,13798.054
405,30615.318
406,50554.73
407,53831.047
408,64227.902
409,79446.984
410,34980.746
411,135853.77
412,5718.7803
413,34980.746
414,209516.1
415,36321.6
416,5718.7803
417,56785.176
418,26336.65
419,147763.16
420,23318.916
421,101003.14
422,36321.6
423,10352.847
424,2100.9392
425,1003262.25
426,66033.766
427,696428.56
428,64059.37
429,2100.9392
430,12307.707
431,72109.03
432,6844.4785
433,6844.4785
434,162212.84
435,50554.73
436,34980.746
437,297157.0
438,75736.46
439,66359.9
440,1032682.7
441,476402.94
442,34944.266
443,399557.0
444,54758.883
445,263817.06
446,39849.48
447,81538.72
448,36546.523
449,41535.82
450,39849.48
451,338524.3
452,339830.47
453,362383.78
454,297157.0
455,337131.88
456,64710.11
457,80381.05
458,11901.643
459,60265.156
460,196682.86
461,107900.08
462,94253.28
463,49374.562
464,233836.34
465,22399.104
466,28506.326
467,5718.7803
468,36344.82
469,29123.918
470,31682.824
471,5718.7803
472,29123.918
473,32828.133
474,16909.084
475,784504.8
476,192161.14
477,50905.83
478,79436.61
479,172311.19
480,83504.15
481,40113.383
482,736004.0
483,288759.47
484,297157.0
485,75683.83
486,128410.81
487,146352.44
488,63637.875
489,439283.6
490,47789.21
491,302881.28
492,187898.66
493,17476.158
494,72325.63
495,305727.34
496,44087.973
497,63637.875
498,72325.63
499,72325.63
500,77400.07
501,351699.9
502,68135.85
503,80381.05
504,439283.6
505,120971.5
506,69389.266
507,58320.29
508,439283.6
509,823690.6
510,8985.188
511,196724.52
512,77400.07
513,63637.875
514,399557.0
515,32828.133
516,35178.367
517,5718.7803
518,282244.47
519,46947.758
520,11686.907
521,32828.133
522,35305.074
523,30580.447
524,5718.7803
525,22059.186
526,29123.918
527,29862.629
528,29123.918
529,72109.03
530,153113.61
531,249266.03
532,465829.28
533,174366.95
534,119549.59
535,297157.0
536,69389.266
537,5718.7803
538,4091.2168
539,17334.479
540,333144.1
541,457835.06
542,135427.78
543,68224.93
544,23989.814
545,12023.39
546,662673.6
547,34944.266
548,31905.785
549,6424.086
550,57011.074
551,11151.106
552,1888112.6
553,38350.51
554,1435904.5
555,5282.257
556,27130.957
557,111258.48
558,196724.52
559,210975.8
560,25270.873
561,32774.707
562,36321.6
563,2100.9392
564,11151.106
565,186445.83
566,35626.47
567,15442.305
568,51973.727
569,51897.695
570,41832.504
571,44361.363
572,15094.045
573,308637.5
574,64033.59
575,93319.87
576,34841.805
577,31600.688
578,118680.47
579,1210704.6
580,51897.695
581,25067.486
582,18763.008
583,5718.7803
584,29123.918
585,123997.11
586,5718.7803
587,122595.5
588,48435.996
589,82257.67
590,9047.372
591,312750.1
592,206815.81
593,36481.855
594,10352.847
595,197969.3
596,34366.125
597,10352.847
598,41627.465
599,34366.125
600,8794.487
601,18239.13
602,8794.487
603,5062.194
604,29123.918
605,8527.448
606,10533.302
607,5718.7803
608,7771.02
609,36468.777
610,134122.42
611,57870.57
612,41832.504
613,325759.06
614,32815.05
615,26797.832
616,192161.14
617,192161.14
618,257529.61
619,176233.84
620,106968.04
621,239950.05
622,202695.16
623,3387.8933
624,3387.8933
625,5410.776
626,14432.811
627,3387.8933
628,15393.735
629,14052.218
630,10352.847
631,120920.766
632,46320.99
633,204611.5
634,34761.383
635,10352.847
636,15094.045
637,72325.63
638,82383.914
639,15094.045
640,27415.693
641,8794.487
642,34366.125
643,26797.832
644,15094.045
645,34366.125
646,91764.484
647,13325.172
648,10352.847
649,10352.847
650,63637.875
651,77400.07
652,66583.74
653,73175.055
654,722342.0
655,10352.847
656,69389.266
657,128694.01
658,40157.4
659,12638.836
660,69389.266
661,34761.383
662,34761.383
663,53109.344
664,127230.586
665,34366.125
666,111258.48
667,71880.18
668,51897.695
669,3387.8933
670,144049.5
671,81237.32
672,3387.8933
673,3387.8933
674,3842.4243
675,41832.504
676,3687.7124
677,13448.724
678,15094.045
679,3387.8933
680,9556.013
681,21767.021
682,43004.473
683,22046.861
684,17439.129
685,170552.69
686,11548.163
687,170552.69
688,13325.172
689,7181.762
690,59069.13
691,28389.908
692,59616.793
693,63978.836
694,16516.936
695,11328.833
696,10525.779
697,69389.266
698,101819.9
699,75930.14
700,73175.055
701,42639.58
702,44453.73
703,69389.266
704,54468.51
705,153903.12
706,63591.105
707,36657.945
708,11273.883
709,69195.445
710,72325.63
711,77400.07
712,34761.383
713,46421.945
714,773254.5
715,10352.847
716,699251.75
717,204611.5
718,183000.12
719,34761.383
720,19190.28
721,11548.163
722,60847.934
723,87645.61
724,63637.875
725,629715.8
726,267651.34
727,70677.81
728,21515.162
729,12332.9
730,54760.61
731,34761.383
732,10382.1455
733,8625.626
734,34761.383
735,87120.68
736,10352.847
737,10352.847
738,35083.98
739,34761.383
740,106968.04
741,10352.847
742,40157.4
743,223524.5
744,67808.42
745,773254.5
746,61308.742
747,46320.99
748,10352.847
749,10323.926
750,13325.172
751,14052.218
752,15094.045
753,15094.045
754,37629.355
755,8794.487
756,42220.76
757,51897.695
758,51897.695
759,120578.97
760,4862.545
761,28389.908
762,36052.83
763,15094.045
764,36052.83
765,3387.8933
766,34366.125
767,37910.32
768,28389.908
769,28389.908
770,17926.383
771,56670.97
772,28389.908
773,62173.64
774,63978.836
775,63978.836
776,71376.45
777,274463.78
778,28389.908
779,409234.75
780,82931.7
781,38038.16
782,35083.98
783,34761.383
784,10352.847
785,67872.734
786,773254.5
787,69389.266
788,84571.35
789,177436.94
790,97636.37
791,97636.37
792,34366.125
793,41208.06
794,120578.97
795,120578.97
796,85949.96
797,17666.564
798,37910.32
799,89538.43
800,198581.95
801,32569.396
802,17926.383
803,39515.086
804,725856.25
805,11213.434
806,170552.69
807,391112.38
808,391112.38
809,44334.965
810,16924.2
811,28389.908
812,118680.47
813,34366.125
814,80522.69
815,36052.83
816,140351.66
817,46280.586
818,37910.32
819,37910.32
820,15234.127
821,27749.008
822,153059.88
823,173307.9
824,3387.8933
825,32569.396
826,32569.396
827,54386.45
828,84429.914
829,4404.0454
830,32994.52
831,59069.13
832,49051.61
833,409234.75
834,28389.908
835,28389.908
836,28389.908
837,4404.0454
838,28389.908
839,28389.908
840,28389.908
841,5321.846
842,114795.37
843,32994.52
844,19792.377
845,28389.908
846,28389.908
847,28389.908
848,28389.908
849,28389.908
850,4329.1387
851,4597.0596
852,4404.0454
853,29036.193
854,14627.498
855,32569.396
856,43287.945
857,12757.68
858,97636.37
859,97636.37
860,34366.125
861,32569.396
862,19330.25
863,118680.47
864,954067.5
865,41735.23
866,28389.908
867,3687.7124
868,51897.695
869,34366.125
870,15094.045
871,3687.7124
872,83504.15
873,831868.25
874,287498.22
875,163884.88
876,262241.03
877,15234.127
878,37448.99
879,26797.832
880,73794.29
881,75930.14
882,18501.156
883,773254.5
884,60847.934
885,10352.847
886,60847.934
887,34761.383
888,773254.5
889,65104.36
890,386665.3
891,386665.3
892,345773.44
893,66202.125
894,66202.125
895,40593.83
896,83589.164
897,524114.28
898,8794.487
899,60156.055
900,68600.28
901,34366.125
902,34366.125
903,630177.2
904,32569.396
905,32569.396
906,15917.599
907,146204.56
908,46056.598
909,63592.863
910,8334.655
911,106094.59
912,73421.53
913,32569.396
914,57811.375
915,50162.64
916,18964.0
917,5718.7803
918,12307.707
919,69223.695
920,38903.08
921,41208.06
922,31682.824
923,30580.447
924,5718.7803
925,44941.473
926,36216.07
927,88563.23
928,44249.387
929,75674.96
930,95012.45
931,5656.2417
932,66359.9
933,37910.32
934,37910.32
935,36321.6
936,5718.7803
937,49570.56
938,313424.9
939,29049.018
940,39763.65
941,4404.0454
942,13325.172
943,13325.172
944,15393.735
945,13325.172
946,29123.918
947,11865.996
948,8218.002
949,2131.0054
950,3895.116
951,29123.918
952,12001.221
953,29123.918
954,15645.849
955,13448.841
956,39003.457
957,13325.172
958,67865.35
959,22046.861
960,3687.7124
961,3687.7124
962,57011.074
963,4082.5544
964,12023.39
965,41208.06
966,13325.172
967,13325.172
968,4035.418
969,15094.045
970,3687.7124
971,3677.4058
972,17722.762
973,15094.045
974,16516.936
975,229038.75
976,3687.7124
977,67865.35
978,15094.045
979,15917.599
980,27755.307
981,106968.04
982,3687.7124
983,247748.08
984,13369.51
985,29123.918
986,15094.045
987,101833.58
988,28389.908
989,51897.695
990,15094.045
991,39952.91
992,3387.8933
993,28389.908
994,55891.516
995,93144.52
996,88060.01
997,41832.504
998,671496.1
999,9061.578
1000,9061.578
1001,41832.504
1002,28653.133
1003,42220.4
1004,99513.21
1005,8068.5693
1006,26414.707
1007,83504.15
1008,388240.1
1009,97636.37
1010,609450.94
1011,118680.47
1012,319426.9
1013,34366.125
1014,29910.031
1015,313317.9
1016,106741.49
1017,601646.2
1018,42220.76
1019,34366.125
1020,140351.66
1021,171545.78
1022,10917.73
1023,307909.88
1024,5718.7803
1025,32828.133
1026,40154.527
1027,34980.746
1028,37683.547
1029,8527.448
1030,39391.934
1031,34980.746
1032,5718.7803
1033,83504.15
1034,41016.094
1035,41832.504
1036,111167.05
1037,49117.57
1038,564879.0
1039,105474.16
1040,11328.833
1041,4357.3774
1042,170670.97
1043,72325.63
1044,316169.75
1045,72325.63
1046,773254.5
1047,10352.847
1048,10352.847
1049,69389.266
1050,10352.847
1051,39952.91
1052,747158.9
1053,26336.65
1054,23094.715
1055,26336.65
1056,3387.8933
1057,36507.367
1058,61662.152
1059,41832.504
1060,102251.45
1061,92544.375
1062,91063.375
1063,162040.28
1064,205911.67
1065,72935.31
1066,91375.516
1067,73225.46
1068,83504.15
1069,17722.762
1070,67675.78
1071,39849.48
1072,22920.883
1073,39849.48
1074,39849.48
1075,39849.48
1076,73225.46
1077,39849.48
1078,39849.48
1079,39849.48
1080,56885.074
1081,70480.59
1082,75080.59
1083,51897.695
1084,172260.75
1085,51897.695
1086,91764.484
1087,410565.38
1088,91764.484
1089,129119.234
1090,58356.727
1091,127513.6
1092,88970.84
1093,19634.746
1094,91764.484
1095,167859.83
1096,15501.195
1097,57416.48
1098,91764.484
1099,51897.695
1100,111258.48
1101,1286440.6
1102,118680.47
1103,32994.52
1104,229038.75
1105,153866.88
1106,35757.04
1107,21949.639
1108,83947.3
1109,87645.61
1110,10352.847
1111,82837.79
1112,67865.35
1113,2911.4539
1114,21659.506
1115,85862.625
1116,85862.625
1117,138618.11
1118,3687.7124
1119,15094.045
1120,20695.252
1121,15094.045
1122,15094.045
1123,72325.63
1124,128694.01
1125,99055.305
1126,72325.63
1127,69389.266
1128,69389.266
1129,60847.934
1130,76152.99
1131,10352.847
1132,34761.383
1133,23094.715
1134,3364.546
1135,3572.784
1136,15645.849
1137,3779.1294
1138,3387.8933
1139,39952.91
1140,23094.715
1141,13325.172
1142,13325.172
1143,15572.426
1144,42349.766
1145,385266.2
1146,13325.172
1147,3387.8933
1148,2100.9392
1149,86741.555
1150,3779.1294
1151,23030.205
1152,2100.9392
1153,25014.373
1154,128877.016
1155,39952.91
1156,37537.598
1157,13325.172
1158,13325.172
1159,103355.39
1160,31485.857
1161,31485.857
1162,162124.38
1163,80639.336
1164,76582.85
1165,82966.1
1166,83504.15
1167,453591.2
1168,83504.15
1169,83504.15
1170,33429.47
1171,26715.027
1172,67865.35
1173,34944.266
1174,33429.47
1175,33429.47
1176,34944.266
1177,240957.89
1178,240957.89
1179,92899.13
1180,545654.2
1181,95037.016
1182,35559.258
1183,36082.24
1184,3687.7124
1185,15094.045
1186,65971.39
1187,77400.07
1188,1738273.5
1189,123454.34
1190,10352.847
1191,40157.4
1192,77977.38
1193,216802.97
1194,122423.17
1195,13325.172
1196,10352.847
1197,50445.31
1198,86224.17
1199,11273.883
1200,69389.266
1201,50016.035
1202,11273.883
1203,41568.51
1204,14654.028
1205,177436.94
1206,69389.266
1207,68617.484
1208,46217.86
1209,60847.934
1210,40951.715
1211,10352.847
1212,108820.95
1213,83504.15
1214,163542.0
1215,13325.172
1216,32569.396
1217,83504.15
1218,544221.4
1219,736004.0
1220,84278.44
1221,922151.25
1222,922151.25
1223,9944.95
1224,143569.08
1225,12001.221
1226,15234.127
1227,208618.27
1228,39849.48
1229,32569.396
1230,601646.2
1231,15917.599
1232,32569.396
1233,32569.396
1234,257246.34
1235,32569.396
1236,35053.277
1237,186543.3
1238,119227.03
1239,98686.25
1240,36052.83
1241,42331.355
1242,5218.365
1243,37910.32
1244,37910.32
1245,61842.95
1246,25014.373
1247,67073.15
1248,8794.487
1249,3838.5227
1250,67101.875
1251,41208.06
1252,13325.172
1253,13325.172
1254,15645.849
1255,22654.594
1256,3387.8933
1257,15645.849
1258,47511.82
1259,13325.172
1260,3387.8933
1261,15610.27
1262,13325.172
1263,3387.8933
1264,3387.8933
1265,13325.172
1266,35952.258
1267,13144.143
1268,13325.172
1269,13325.172
1270,13325.172
1271,3387.8933
1272,4487.1543
1273,16684.27
1274,28389.908
1275,41832.504
1276,66359.9
1277,34980.746
1278,15094.045
1279,3687.7124
1280,15094.045
1281,15094.045
1282,3687.7124
1283,3687.7124
1284,3687.7124
1285,16516.936
1286,15526.393
1287,18426.826
1288,15094.045
1289,117781.016
1290,104248.414
1291,41710.64
1292,34366.125
1293,120578.97
1294,186543.3
1295,9061.578
1296,120574.03
1297,9814.838
1298,41832.504
1299,41832.504
1300,48419.55
1301,9061.578
1302,9061.578
1303,332254.1
1304,41832.504
1305,4404.0454
1306,40956.72
1307,237261.11
1308,34366.125
1309,9944.95
1310,63532.61
1311,106968.04
1312,106968.04
1313,8527.448
1314,30580.447
1315,32828.133
1316,9298.681
1317,5718.7803
1318,5718.7803
1319,34980.746
1320,163542.0
1321,51943.7
1322,15094.045
1323,3387.8933
1324,36121.73
1325,10352.847
1326,97636.37
1327,79810.52
1328,21608.975
1329,24270.758
1330,15094.045
1331,3183.0352
1332,99439.21
1333,3677.4058
1334,186473.4
1335,13325.172
1336,3387.8933
1337,144097.88
1338,588252.94
1339,57416.48
1340,51897.695
1341,414771.7
1342,145166.0
1343,197969.3
1344,51897.695
1345,51897.695
1346,51897.695
1347,5718.7803
1348,5718.7803
1349,5718.7803
1350,5718.7803
1351,65013.77
1352,63592.863
1353,9572.533
1354,9572.533
1355,3558.5493
1356,50790.848
1357,7048.9844
1358,9929.843
1359,432974.53
1360,51897.695
1361,15094.045
1362,265194.12
1363,39952.91
1364,23636.326
1365,46320.99
1366,3687.7124
1367,575036.6
1368,22046.861
1369,42023.64
1370,103554.21
1371,325759.06
1372,97636.37
1373,97636.37
1374,75080.59
1375,3687.7124
1376,436988.4
1377,4204291.0
1378,41208.06
1379,152560.45
1380,15041.634
1381,15645.849
1382,38035.15
1383,13302.303
1384,3687.7124
1385,288221.88
1386,22046.861
1387,14432.811
1388,3387.8933
1389,37910.32
1390,37910.32
1391,41021.88
1392,249266.03
1393,22251.275
1394,34980.746
1395,8527.448
1396,36321.6
1397,10281.516
1398,123823.05
1399,105974.664
1400,1012298.44
1401,1251897.2
1402,79009.88
1403,110294.57
1404,1251897.2
1405,164226.73
1406,119407.39
1407,59459.227
1408,31485.857
1409,97636.37
1410,97636.37
1411,97636.37
1412,97636.37
1413,26797.832
1414,2469883.2
1415,26797.832
1416,270390.84
1417,26797.832
1418,44877.785
1419,150015.69
1420,150015.69
1421,3687.7124
1422,15094.045
1423,10352.847
1424,13711.341
1425,65313.63
1426,37910.32
1427,37910.32
1428,32569.396
1429,8794.487
1430,34560.105
1431,16348.707
1432,41832.504
1433,37910.32
1434,15127.062
1435,97636.37
1436,97636.37
1437,150015.69
1438,325759.06
1439,200292.6
1440,67764.98
1441,15094.045
1442,28843.188
1443,313424.9
1444,38941.61
1445,41520.926
1446,10867.292
1447,34944.266
1448,44450.086
1449,8230.176
1450,5157.2725
1451,125850.86
1452,200292.6
1453,32569.396
1454,32569.396
1455,2239.0232
1456,2239.0232
1457,15094.045
1458,15094.045
1459,15094.045
1460,39849.48
1461,106843.54
1462,36265.703
1463,39738.17
1464,39849.48
1465,39849.48
1466,26797.832
1467,129517.34
1468,26797.832
1469,45639.51
1470,228069.48
1471,694745.0
1472,180210.73
1473,97636.37
1474,192161.14
1475,192161.14
1476,13102.375
1477,113032.87
1478,137631.34
1479,28389.908
1480,57416.48
1481,34346.367
1482,51897.695
1483,51897.695
1484,51897.695
1485,51897.695
1486,89321.55
1487,65013.77
1488,41571.49
1489,601646.2
1490,63722.113
1491,34366.125
1492,319426.9
1493,34366.125
1494,3687.7124
1495,201948.05
1496,4542.0566
1497,19953.898
1498,109030.17
1499,38238.28
1500,39849.48
1501,51195.367
1502,72973.93
1503,21399.885
1504,15094.045
1505,25056.205
1506,15094.045
1507,4047.2646
1508,58356.727
1509,13325.172
1510,13325.172
1511,13325.172
1512,13325.172
1513,33066.75
1514,41832.504
1515,32569.396
1516,106741.49
1517,51897.695
1518,51897.695
1519,32569.396
1520,35276.57
1521,258683.55
1522,243937.58
1523,24977.592
1524,32569.396
1525,204714.75
1526,106741.49
1527,32569.396
1528,41832.504
1529,42220.4
1530,32569.396
1531,100321.734
1532,32569.396
1533,8334.655
1534,9572.533
1535,3833.498
1536,81627.1
1537,187080.08
1538,38241.344
1539,46010.68
1540,34366.125
1541,389941.5
1542,51897.695
1543,59283.645
1544,38019.848
1545,75933.41
1546,34944.266
1547,15096.736
1548,1003795.4
1549,52378.875
1550,51897.695
1551,229093.39
1552,32569.396
1553,32569.396
1554,249266.03
1555,42332.12
1556,101844.945
1557,34366.125
1558,41832.504
1559,34366.125
1560,8794.487
1561,8794.487
1562,49117.57
1563,46609.418
1564,34366.125
1565,8794.487
1566,30899.973
1567,60425.38
1568,188494.89
1569,67669.47
1570,489294.25
1571,51897.695
1572,51897.695
1573,39399.824
1574,11901.643
1575,69389.266
1576,10352.847
1577,153903.12
1578,22046.861
1579,3387.8933
1580,32569.396
1581,54973.05
1582,3687.7124
1583,15094.045
1584,32569.396
1585,13325.172
1586,67950.91
1587,3387.8933
1588,87395.04
1589,32569.396
1590,32569.396
1591,41208.06
1592,15094.045
1593,15094.045
1594,15094.045
1595,15094.045
1596,15094.045
1597,40956.72
1598,9928.034
1599,113032.87
1600,1251897.2
1601,125355.19
1602,39868.945
1603,41381.54
1604,34366.125
1605,34366.125
1606,122595.5
1607,34980.746
1608,8440.591
1609,46799.746
1610,14052.218
1611,14052.218
1612,306420.88
1613,13325.172
1614,13325.172
1615,3387.8933
1616,39952.91
1617,15677.111
1618,14581.325
1619,8463.719
1620,38719.19
1621,13325.172
1622,3387.8933
