,Other_pred
2020,0.7381011282837289
2021,0.5
2022,0.6437518295172258
2023,0.5
2024,0.5
2025,0.5
2026,0.5
2027,0.4999999999999998
2028,0.5
2029,0.5
2030,0.5
2031,0.5
2032,0.5
2033,0.5
2034,0.7381011282837289
2035,0.5678792162138591
2036,0.6437518295172258
2037,0.6437518295172258
2038,0.5678792162138591
2039,0.6437518295172258
2040,0.6437518295172258
2041,0.6437518295172258
2042,0.6437518295172258
2043,0.5678792162138591
2044,0.6437518295172258
2045,0.5
2046,0.6437518295172258
2047,0.6437518295172258
2048,0.5
2049,0.5
2050,0.5
2051,0.5
2052,0.6437518295172258
2053,0.5
2054,0.5
2055,1.9328208826206765
2056,0.5
2057,0.48972690532260366
2058,0.6437518295172258
2059,0.5327212452609378
2060,0.6437518295172258
2061,0.5
2062,0.5
2063,0.5
2064,0.5
2065,0.6437518295172258
2066,0.5
2067,0.6437518295172258
2068,0.6437518295172258
2069,0.6437518295172258
2070,0.6437518295172258
2071,0.5
2072,0.5
2073,0.7843303197363141
2074,0.6437518295172258
2075,0.5
2076,0.5
2077,0.6437518295172258
2078,0.5
2079,0.6437518295172258
2080,0.5327212452609378
2081,0.5
2082,0.5
2083,0.6437518295172258
2084,0.5172726741633433
2085,0.4999999999999998
2086,0.6437518295172258
2087,0.6437518295172258
2088,0.6437518295172258
2089,0.5
2090,0.4702642400997623
2091,0.5
2092,0.6437518295172258
2093,0.6437518295172258
2094,0.5
2095,0.5
2096,0.6437518295172258
2097,0.6437518295172258
2098,0.5678792162138591
2099,0.5327212452609378
2100,0.6437518295172258
2101,0.7381011282837289
2102,0.5
2103,1.322809168659063
2104,0.5172726741633433
2105,0.5678792162138591
2106,0.5678792162138591
2107,0.6437518295172258
2108,0.6437518295172258
2109,0.6437518295172258
2110,0.5
2111,0.6437518295172258
2112,0.5
2113,0.4702642400997623
2114,0.5
2115,0.4999999999999998
2116,0.5
2117,0.5
2118,0.5
2119,0.5
2120,0.5327212452609378
2121,0.5851476093903931
2122,0.5
2123,0.5
2124,0.5
2125,0.5172726741633433
2126,0.5
2127,0.5
2128,0.5
2129,0.5
2130,0.6437518295172258
2131,0.5
2132,0.5678792162138591
2133,0.5
2134,0.5
2135,0.5000000000000002
2136,0.5
2137,0.7692248816793665
2138,0.5
2139,0.5
2140,0.6437518295172258
2141,0.5
2142,0.6437518295172258
2143,0.5
2144,0.5
2145,0.5
2146,0.5
2147,0.5
2148,0.5
2149,0.5
2150,0.5
2151,0.4702642400997623
2152,0.5
2153,0.5
2154,0.5
2155,0.5
2156,0.5
2157,0.5
2158,0.5
2159,0.5
2160,0.5
2161,0.5
2162,3.258653695461077
2163,0.5
2164,0.5
2165,0.5
2166,0.7843303197363141
2167,0.5
2168,0.5
2169,0.4999999999999998
2170,0.5
2171,0.36525234466880874
2172,4.133192358364697
2173,0.5
2174,0.5
2175,0.6437518295172258
2176,0.5
2177,0.6437518295172258
2178,0.6437518295172258
2179,0.6437518295172258
2180,0.6437518295172258
2181,0.5
2182,0.4999999999999998
2183,0.5
2184,0.5
2185,0.5
2186,0.5
2187,0.5
2188,0.6437518295172258
2189,0.5
2190,0.5
2191,0.5
2192,0.5172726741633433
2193,0.5
2194,0.5
2195,0.5
2196,0.5
2197,0.8051231578152518
2198,0.5
2199,1.1792675720738588
2200,0.5
2201,0.6437518295172258
2202,1.078945373109541
2203,0.7692248816793665
2204,0.5
2205,0.5
2206,0.5
2207,0.7843303197363141
2208,0.4702642400997623
2209,0.5
2210,0.4999999999999998
2211,0.5
2212,0.5
2213,0.4702642400997623
2214,0.5
2215,0.5
2216,0.5
2217,0.5
2218,0.5
2219,0.4999999999999998
2220,0.5
2221,0.5
2222,0.5
2223,0.6437518295172258
2224,0.7381011282837289
2225,0.5678792162138591
2226,0.6437518295172258
2227,0.6437518295172258
2228,0.6437518295172258
2229,0.5678792162138591
2230,0.5
2231,0.5
2232,0.5
2233,0.4999999999999998
2234,0.5
2235,0.5
2236,0.6437518295172258
2237,0.5851476093903931
2238,0.7381011282837289
2239,0.5
2240,0.5
2241,1.946422880536943
2242,1.6190228842857715
2243,0.7445422164349564
2244,0.5
2245,0.5
2246,0.6437518295172258
2247,0.6437518295172258
2248,0.6437518295172258
2249,0.4702642400997623
2250,0.6437518295172258
2251,0.7381011282837289
2252,0.5
2253,0.6437518295172258
2254,0.5678792162138591
2255,0.6437518295172258
2256,0.6437518295172258
2257,0.6437518295172258
2258,0.6437518295172258
2259,0.5
2260,0.5
2261,0.5
2262,0.4702642400997623
2263,0.5
2264,0.5
2265,0.5
2266,0.5
2267,0.4999999999999998
2268,0.5
2269,0.5
2270,0.5
2271,0.5
2272,0.5
2273,0.5
2274,0.5
2275,0.6437518295172258
2276,0.5
2277,0.5
2278,0.5
2279,0.5000000000000002
2280,0.5
2281,0.6437518295172258
2282,0.6437518295172258
2283,0.6437518295172258
2284,0.6437518295172258
2285,0.5
2286,0.6437518295172258
2287,0.7381011282837289
2288,0.7381011282837289
2289,0.6437518295172258
2290,0.6437518295172258
2291,0.6437518295172258
2292,0.6437518295172258
2293,0.5
2294,0.5
2295,0.5
2296,0.5678792162138591
2297,0.5
2298,0.5
2299,0.6437518295172258
2300,0.5
2301,0.6437518295172258
2302,0.6437518295172258
2303,0.5
2304,0.5
2305,0.4999999999999989
2306,0.5
2307,0.5
2308,0.5
2309,0.5327212452609378
2310,0.5
2311,0.6437518295172258
2312,0.5
2313,0.6437518295172258
2314,0.5
2315,0.5
2316,0.5
2317,0.5
2318,0.5
2319,0.4999999999999989
2320,0.7381011282837289
2321,0.5
2322,0.5
2323,0.5
2324,0.5
2325,0.5
2326,0.5
2327,0.6437518295172258
2328,0.6437518295172258
2329,0.5678792162138591
2330,0.6437518295172258
2331,0.5
2332,0.5
2333,0.5
2334,0.5
2335,0.5000000000000002
2336,0.5
2337,0.5
2338,0.5
2339,0.5
2340,0.5
2341,0.5
2342,0.5
2343,0.5
2344,0.6437518295172258
2345,0.5
2346,0.5
2347,0.5
2348,0.5
2349,0.5
2350,0.5678792162138591
2351,0.5
2352,0.6437518295172258
2353,0.5
2354,0.5
2355,0.4702642400997623
2356,0.7381011282837289
2357,0.6437518295172258
2358,0.5
2359,0.5678792162138591
2360,0.5327212452609378
2361,0.8710186370540076
2362,0.5
2363,0.5
2364,0.5
2365,0.5
2366,0.5
2367,3.258653695461077
2368,0.5
2369,0.5
2370,0.5
2371,0.4999999999999998
2372,0.6437518295172258
2373,0.5
2374,0.5
2375,0.5
2376,0.5
2377,0.5851476093903931
2378,0.5
2379,0.4702642400997623
2380,0.5
2381,0.5
2382,0.5
2383,0.5
2384,0.5327212452609378
2385,0.5
2386,0.5
2387,0.5
2388,0.5
2389,0.5
2390,0.5
2391,1.0
2392,0.5
2393,0.5
2394,0.6437518295172258
2395,0.5
2396,0.5
2397,0.7381011282837289
2398,0.6437518295172258
2399,0.5
2400,0.5
2401,0.6437518295172258
2402,0.5678792162138591
2403,0.5
2404,0.5
2405,0.5
2406,0.5
2407,0.5
2408,0.5
2409,0.5678792162138591
2410,0.5
2411,0.5
2412,0.5
2413,0.6437518295172258
2414,0.5
2415,0.5
2416,0.6437518295172258
2417,0.7381011282837289
2418,0.7843303197363141
2419,0.5
2420,0.5
2421,0.5
2422,0.5
2423,0.5
2424,0.5
2425,0.7953026378037233
2426,0.6437518295172258
2427,0.5
2428,0.5
2429,0.5
2430,0.5
2431,0.5
2432,0.5
2433,0.5
2434,0.6437518295172258
2435,0.5
2436,0.5
2437,0.5678792162138591
2438,0.6437518295172258
2439,0.5678792162138591
2440,0.7381011282837289
2441,0.4999999999999998
2442,0.4999999999999989
2443,0.4999999999999998
2444,0.5
2445,0.48972690532260366
2446,0.5
2447,0.6437518295172258
2448,0.5
2449,0.5
2450,0.5
2451,0.5
2452,0.5
2453,0.5
2454,0.5
2455,0.5
2456,0.6437518295172258
2457,0.5
2458,0.5
2459,0.5
2460,0.6437518295172258
2461,0.5
2462,0.5
2463,0.6437518295172258
2464,0.6437518295172258
2465,0.5
2466,0.5
2467,0.5
2468,0.6437518295172258
2469,0.6437518295172258
2470,0.4999999999999998
2471,0.5
2472,0.4702642400997623
2473,0.5
2474,0.5678792162138591
2475,0.6437518295172258
2476,0.5327212452609378
2477,0.5
2478,0.5
2479,0.5
2480,0.4999999999999989
2481,0.5
2482,0.5
2483,0.5
2484,0.4999999999999998
2485,0.5
2486,0.6437518295172258
2487,0.6437518295172258
2488,0.6437518295172258
2489,0.5
2490,0.5
2491,0.5
2492,0.5
2493,0.5
2494,0.5
2495,0.5
2496,0.5
2497,0.5
2498,0.5
2499,0.6437518295172258
2500,0.6437518295172258
2501,0.5
2502,0.7381011282837289
2503,0.5
2504,0.7843303197363141
2505,0.5
2506,1.4365037879496283
2507,0.5
2508,0.5172726741633433
2509,0.5
2510,0.6437518295172258
2511,0.5
2512,0.5678792162138591
2513,0.6437518295172258
2514,0.5
2515,0.7381011282837289
2516,0.6437518295172258
2517,0.5
2518,0.5
2519,0.5
2520,0.6437518295172258
2521,0.5
2522,0.5
2523,0.6437518295172258
2524,0.5
2525,0.5678792162138591
2526,0.5
2527,0.5327212452609378
2528,0.5
2529,0.5
2530,0.5
2531,0.5
2532,0.6437518295172258
2533,0.5
2534,0.6437518295172258
2535,0.6437518295172258
2536,0.6437518295172258
2537,0.6437518295172258
2538,0.6437518295172258
2539,0.5678792162138591
2540,0.5172726741633433
2541,0.7953026378037233
2542,0.5
2543,0.6437518295172258
2544,0.6437518295172258
2545,0.4999999999999989
2546,0.5000000000000002
2547,0.5
2548,0.7381011282837289
2549,0.6437518295172258
2550,0.5
2551,0.6437518295172258
2552,0.5
2553,0.5
2554,0.5
2555,0.5
2556,0.5
2557,0.5
2558,0.5
2559,0.5
2560,0.5000000000000002
2561,0.5
2562,0.5
2563,0.6437518295172258
2564,0.6437518295172258
2565,0.6437518295172258
2566,0.5
2567,0.5
2568,0.5
2569,0.5
2570,0.5
2571,0.5
2572,0.6437518295172258
2573,0.7381011282837289
2574,0.5
2575,0.5
2576,0.6437518295172258
2577,0.5
2578,0.5
2579,0.5
2580,0.4999999999999998
2581,0.5000000000000002
2582,0.5
2583,0.4999999999999989
2584,0.6437518295172258
2585,0.5
2586,0.5
2587,0.5
2588,0.5
2589,0.5
2590,0.5
2591,0.4999999999999998
2592,0.5678792162138591
2593,0.5
2594,0.5
2595,0.4702642400997623
2596,0.5678792162138591
2597,0.5851476093903931
2598,0.5
2599,0.5
2600,0.5851476093903931
2601,0.5851476093903931
2602,0.5
2603,0.5851476093903931
2604,0.5
2605,0.5327212452609378
2606,0.5
2607,0.6437518295172258
2608,0.5
2609,0.5
2610,0.5
2611,0.5
2612,0.5
2613,0.5
2614,0.5
2615,1.0
2616,0.6437518295172258
2617,0.5
2618,0.5
2619,0.7381011282837289
2620,0.5
2621,0.7381011282837289
2622,0.6437518295172258
2623,0.6437518295172258
2624,0.5851476093903931
2625,0.4999999999999998
2626,0.5
2627,0.5
2628,0.5
2629,0.8190622962430263
2630,0.4999999999999998
2631,0.5
2632,0.5
2633,0.7783151550630778
2634,0.6437518295172258
2635,0.5
2636,0.5
2637,0.5
2638,0.5
2639,0.5
2640,0.5
2641,0.5
2642,1.322809168659063
2643,0.5
2644,0.5
2645,0.5
2646,0.4999999999999998
2647,0.5
2648,0.6437518295172258
2649,0.6437518295172258
2650,0.5851476093903931
2651,0.6437518295172258
2652,0.6437518295172258
2653,0.5
2654,2.8220742281438476
2655,0.5
2656,0.5
2657,0.5
2658,0.6437518295172258
2659,0.5
2660,0.7381011282837289
2661,0.5172726741633433
2662,0.5
2663,0.4999999999999998
2664,0.5
2665,0.8955348563197549
2666,0.4999999999999998
2667,0.5
2668,0.5
2669,0.5
2670,0.5
2671,0.4702642400997623
2672,0.5
2673,0.5
2674,0.5
2675,0.5
2676,0.5
2677,0.5
2678,0.5
2679,0.5
2680,0.5678792162138591
2681,0.4999999999999998
2682,0.5
2683,0.7843303197363141
2684,0.5
2685,0.4999999999999998
2686,0.5
2687,0.5
2688,0.5
2689,0.5
2690,0.5
2691,0.4999999999999998
2692,0.5
2693,0.5
2694,0.5
2695,0.7783151550630778
2696,0.4999999999999998
2697,0.5
2698,0.5678792162138591
2699,0.8955348563197549
2700,0.5
2701,0.5
2702,0.5
2703,0.5
2704,0.4999999999999989
2705,0.5
2706,0.5
2707,0.48972690532260366
2708,0.5
2709,0.5
2710,0.5
2711,0.4702642400997623
2712,0.6437518295172258
2713,0.6437518295172258
2714,0.5
2715,0.5
2716,0.5
2717,0.7692248816793665
2718,0.5
2719,0.5
2720,0.7381011282837289
2721,0.5172726741633433
2722,0.5
2723,0.5
2724,0.5
2725,0.5
2726,0.5
2727,0.5
2728,0.5
2729,0.5678792162138591
2730,0.48972690532260366
2731,0.5
2732,0.6437518295172258
2733,0.6437518295172258
2734,0.5851476093903931
2735,0.6437518295172258
2736,0.5
2737,0.5
2738,0.5
2739,0.5678792162138591
2740,0.5
2741,0.6437518295172258
2742,0.6437518295172258
2743,0.6437518295172258
2744,0.6437518295172258
2745,0.6437518295172258
2746,0.4999999999999998
2747,0.5
2748,0.5
2749,0.5
2750,0.8955348563197549
2751,0.5000000000000002
2752,0.5
2753,0.6437518295172258
2754,0.5
2755,0.5
2756,0.5
2757,0.5
2758,0.5
2759,0.6437518295172258
2760,0.5
2761,0.4702642400997623
2762,0.5
2763,0.5
2764,0.5
2765,0.5
2766,0.5
2767,0.5
2768,0.5
2769,0.5
2770,0.5
2771,0.5000000000000002
2772,0.5
2773,0.5
2774,0.5
2775,0.5
2776,0.5678792162138591
2777,1.513013247092792
2778,0.5
2779,0.5
2780,0.5
2781,0.5
2782,0.5
2783,0.5
2784,0.5
2785,0.5
2786,0.5
2787,0.5
2788,0.5
2789,0.5
2790,0.5
2791,0.5
2792,0.5
2793,0.5
2794,0.5
2795,0.6437518295172258
2796,0.6437518295172258
2797,0.5
2798,0.5
2799,0.5
2800,0.5
2801,0.5
2802,0.5
2803,0.5
2804,0.5
2805,0.7445422164349564
2806,0.4999999999999998
2807,0.5
2808,0.5678792162138591
2809,0.6437518295172258
2810,0.5678792162138591
2811,0.7381011282837289
2812,0.6437518295172258
2813,0.7692248816793665
2814,0.5
2815,0.5
2816,0.7381011282837289
2817,0.5
2818,0.5
2819,0.5172726741633433
2820,0.5
2821,0.5
2822,0.6437518295172258
2823,0.5
2824,0.5
2825,0.5327212452609378
2826,0.5
2827,0.6437518295172258
2828,0.5
2829,0.5
2830,0.5
2831,0.5
2832,0.5678792162138591
2833,0.5
2834,0.5
2835,0.5
2836,0.5
2837,0.6437518295172258
2838,0.6437518295172258
2839,0.5
2840,0.4999999999999998
2841,0.6437518295172258
2842,0.5
2843,0.5
2844,0.5
2845,0.6437518295172258
2846,0.5
2847,0.5
2848,0.5
2849,0.5
2850,0.5
2851,0.5
2852,0.7692248816793665
2853,0.5
2854,0.5
2855,0.5
2856,0.6437518295172258
2857,0.5
2858,1.0
2859,0.5
2860,0.5
2861,0.5
2862,0.5
2863,0.5
2864,0.5
2865,0.5
2866,0.6437518295172258
2867,0.6437518295172258
2868,0.5
2869,0.5
2870,0.5
2871,0.5
2872,0.6437518295172258
2873,0.5678792162138591
2874,0.5851476093903931
2875,0.5
2876,0.5
2877,0.48972690532260366
2878,0.5
2879,0.5
2880,0.5
2881,0.5
2882,0.6437518295172258
2883,0.6437518295172258
2884,0.5
2885,1.6190228842857715
2886,0.6437518295172258
2887,0.6437518295172258
2888,0.5000000000000002
2889,0.6437518295172258
2890,0.5
2891,0.5
2892,0.5
2893,0.5172726741633433
2894,0.5
2895,0.7381011282837289
2896,0.6437518295172258
2897,0.5
2898,0.5
2899,0.5
2900,0.5
2901,2.116022667724434
2902,0.5327212452609378
2903,2.18302649850362
2904,0.6437518295172258
2905,0.6437518295172258
2906,0.4702642400997623
2907,1.3589431666016965
2908,0.5
2909,0.7381011282837289
2910,0.7953026378037233
2911,0.5
2912,0.6437518295172258
2913,0.5
2914,1.156419184927318
2915,0.9999999999999989
2916,0.5
2917,0.5
2918,0.2421939827337234
2919,0.5
2920,0.5
2921,0.6437518295172258
2922,0.6437518295172258
2923,0.5327212452609378
2924,0.6437518295172258
2925,0.6437518295172258
2926,0.5
2927,0.5
2928,0.6437518295172258
2929,0.5
2930,0.5678792162138591
2931,1.9999999999999982
2932,0.5327212452609378
2933,0.5
2934,1.078945373109541
2935,0.7381011282837289
2936,2.000000000000001
2937,0.6437518295172258
2938,0.6437518295172258
2939,0.5851476093903931
2940,0.7381011282837289
2941,0.5
2942,0.5000000000000002
2943,0.5
2944,0.5
2945,0.5
2946,0.5
2947,0.6437518295172258
2948,1.322809168659063
2949,0.7783151550630778
2950,0.6437518295172258
2951,0.4702642400997623
2952,0.5
2953,0.4999999999999989
2954,0.5
2955,0.5
2956,0.5
2957,0.5
2958,0.4999999999999998
2959,0.5
2960,0.5
2961,1.2044530547610308
2962,0.4999999999999998
2963,1.3420747191612286
2964,0.5
2965,0.6437518295172258
2966,1.3126693703021228
2967,2.662335856535177
2968,0.7381011282837289
2969,0.7381011282837289
2970,1.8012038692139796
2971,0.7381011282837289
2972,5.0
2973,0.5172726741633433
2974,0.5
2975,0.5678792162138591
2976,1.322809168659063
2977,1.3063880737228946
2978,0.4999999999999998
2979,1.1209601475280375
2980,1.1209601475280375
2981,0.5
2982,0.5
2983,0.5
2984,0.5
2985,0.5
2986,2.0000000000000004
2987,0.4999999999999989
2988,1.322809168659063
2989,0.5
2990,2.2657965284725425
2991,1.0
2992,0.5
2993,0.5
2994,0.5
2995,0.6437518295172258
2996,0.7953026378037233
2997,0.5
2998,0.48972690532260366
2999,0.5
3000,0.4999999999999998
3001,0.5327212452609378
3002,1.946422880536943
3003,0.5
3004,0.5327212452609378
3005,0.5
3006,0.5678792162138591
3007,0.5
3008,1.4365037879496283
3009,0.5
3010,0.5
3011,0.5
3012,0.5
3013,1.3589431666016965
3014,0.5
3015,0.5
3016,0.8051231578152518
3017,0.9932353156386882
3018,1.322809168659063
3019,0.6437518295172258
3020,0.5
3021,0.4702642400997623
3022,0.5327212452609378
3023,0.5
3024,0.7692248816793665
3025,1.8349443543289334
3026,0.5
3027,0.5
3028,0.48972690532260366
3029,0.5327212452609378
3030,0.5
3031,0.9734392958256881
3032,0.6437518295172258
3033,0.5
3034,2.0455901185054994
3035,0.5
3036,1.513013247092792
3037,0.5
3038,0.5
3039,0.5
3040,1.4365037879496283
3041,0.5678792162138591
3042,1.0
3043,0.5
3044,1.7546797939882008
3045,0.5
3046,0.5
3047,2.2142651419146024
3048,0.48972690532260366
3049,0.5
3050,0.5
3051,1.6199214392765557
3052,0.48972690532260366
3053,0.5
3054,0.5678792162138591
3055,0.5
3056,0.5
3057,1.6199214392765557
3058,0.7953026378037233
3059,1.078945373109541
3060,0.6437518295172258
3061,0.24667114565479764
3062,2.000000000000001
3063,0.4999999999999998
3064,0.5
3065,2.2142651419146024
3066,0.5
3067,0.6437518295172258
3068,0.6437518295172258
3069,1.322809168659063
3070,0.5
3071,0.5678792162138591
3072,4.133192358364697
3073,0.5
3074,1.1209601475280375
3075,22553694.999999825
3076,1.078945373109541
3077,0.5851476093903931
3078,0.5851476093903931
3079,1.9999999999999982
3080,0.5
3081,0.5
3082,0.5
3083,0.5
3084,1.156419184927318
3085,1.156419184927318
3086,0.5
3087,0.4999999999999998
3088,0.5851476093903931
3089,0.5
3090,0.4999999999999998
3091,0.5327212452609378
3092,0.5
3093,0.5
3094,0.5
3095,0.5327212452609378
3096,0.5
3097,0.5
3098,0.5
3099,37260.999999999905
3100,0.5
3101,1.322809168659063
3102,0.5
3103,0.4702642400997623
3104,0.5
3105,0.5
3106,0.5
3107,0.7843303197363141
3108,0.8955348563197549
3109,0.6437518295172258
3110,0.5
3111,0.5
3112,0.5172726741633433
3113,0.9061548225461085
3114,2.782639915494858
3115,0.5
3116,0.7953026378037233
3117,2.000000000000001
3118,0.7381011282837289
3119,0.9932353156386882
3120,0.7843303197363141
3121,2.000000000000001
3122,0.4999999999999998
3123,1.322809168659063
3124,0.5
3125,0.4702642400997623
3126,1.513013247092792
3127,0.5
3128,0.4999999999999989
3129,1.7934275915201372
3130,0.5
3131,0.5
3132,0.4999999999999998
3133,0.5851476093903931
3134,0.6437518295172258
3135,0.6437518295172258
3136,0.5327212452609378
3137,0.4999999999999998
3138,0.5
3139,0.5327212452609378
3140,0.7843303197363141
3141,0.5172726741633433
3142,0.6437518295172258
3143,0.5
3144,0.5327212452609378
3145,0.5
3146,0.5
3147,0.5
3148,1.513013247092792
3149,0.4702642400997623
3150,1.3702154399344577
3151,0.5000000000000002
3152,0.5
3153,0.46765502905838585
3154,0.5
3155,0.5
3156,0.5
3157,0.5
3158,0.5
3159,0.5
3160,0.5
3161,0.5
3162,0.5
3163,0.5
3164,0.5
3165,0.5
3166,0.5
